TVFW Week 1 Notes-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes.app/Info.plist /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/cb/x_zyjq997vlgxsj6r_rk64pm0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/VFW\ Week\ 1\ Notes_Prefix-dpmrjmkdunjtwzelztkhtsfoieix/VFW\ Week\ 1\ Notes_Prefix.pch.pch VFW\ Week\ 1\ Notes_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/cb/x_zyjq997vlgxsj6r_rk64pm0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/VFW\ Week\ 1\ Notes_Prefix-bwbavyatagyrcygyirzyqlszlbhd/VFW\ Week\ 1\ Notes_Prefix.pch.pch VFW\ Week\ 1\ Notes_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/cb/x_zyjq997vlgxsj6r_rk64pm0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/VFW\ Week\ 1\ Notes_Prefix-eyrlmycllxznbzaleooqbphbeubw/VFW\ Week\ 1\ Notes_Prefix.pch.pch VFW\ Week\ 1\ Notes_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/cb/x_zyjq997vlgxsj6r_rk64pm0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/VFW\ Week\ 1\ Notes_Prefix-cllovelqnyfxycfzgfjcirbpmzko/VFW\ Week\ 1\ Notes_Prefix.pch.pch VFW\ Week\ 1\ Notes_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/TiFile.o /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/main.o /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/AFItemView.o /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
